Fabricante,Data,Codigo,Produto,Qtd
MIDEA,40009,Cond. 38EZVCA18M5 Inverter AI Ecomaster (R32) FRIO - Midea,60,45936,
MIDEA,40008,Evap. 42EZVCA18M5 Inverter AI Ecomaster (R32) FRIO - Midea,60,45936,
MIDEA,4661,Cond. Teto 38CCW060535MC FRIO 220V Trif. - Carrier,60,45936,
MIDEA,4660,Evap. Teto 42ZQB60C5 Xperience - Carrier,60,45936,
MIDEA,4662,Cond. Teto 38CCW060235MC FRIO 380V Trif. - Carrier,20,45936,
MIDEA,4660,Evap. Teto 42ZQB60C5 Xperience - Carrier,20,45936,
SAMSUNG,30396,Controle Remoto DVM WIFI MIM-H04N - MULTI/VRF - Samsung,1,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30224,Evap K71v AM024NN1DCH - Samsung,5,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30254,Evap K7360 AM030KN4DCH - Samsung,3,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30245,Evap K74v AM036NN4DCH - Samsung,4,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30128,Evap HW12 Wind Free AM036TNVDKH C/EEV - Samsung,25,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30046,Cond DVM 06HP AM060TXMDKH Q/F 220V - Samsung,1,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30047,Cond DVM 07HP AM070TXMDKH Q/F 220V - Samsung,3,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30050,Cond DVM 10HP AM100KXMDHH Q/F 380V - Samsung,1,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30207,Painel K71v (18~24) PC1BWFMAN - Wind Free - Samsung,5,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30211,Painel K71v PC1NWFMAN - Wind Free (9-12) - Samsung,8,45936,29/09 reagendado par o dia 06/10
SAMSUNG,30206,Painel K7360 PC4NUNMAN CIRCLE - Samsung,1,45936,29/09 reagendado par o dia 06/10
DAIKIN,5174,Evap. FTHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,100,45936,
DAIKIN,5162,Evap. FTHC24T5VL Full Inverter R-32  24 Quente - Daikin,100,45936,
DAIKIN,5175,Cond. RHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,100,45936,
DAIKIN,5163,Cond. RHC24T5VL Full Inverter R-32  24 Quente - Daikin,100,45936,
TCL,110005,Ar Cond. TAC-18CHTG2-INV TCL T-PRO 2.0  18 Quente,60,45936,
TCL,110202,Ar Cond. TAC-55CSG/CT-INV TCL Cassete  55 Frio,40,45936,
MIDEA,49064,Evap. 42BQA024510HC Built-in Versatile 220V M - Carrier,4,45938,
MIDEA,49022,Kit Controle K42BC5LC Built-In s/ fio ,4,45938,
DAIKIN,5242,Evap K7 FCQ36AVL Sky Air - QF - Daikin,15,45937,
DAIKIN,5243,Cond K7 RZQ36AVL Sky Air - QF - Daikin,15,45937,
DAIKIN,5246,Evap K7 FCQ48AVL Sky Air - QF - Daikin,12,45937,
DAIKIN,5247,Cond K7 RZQ48AVL Sky Air - QF - Daikin,12,45937,
DAIKIN,5150,Evap. FTHC09T5VL Full Inverter R-32  09 Quente - Daikin,20,45938,
DAIKIN,5154,Evap. FTHC12T5VL Full Inverter R-32  12 Quente - Daikin,256,45938,
DAIKIN,5148,Evap. FTKC09T5VL Full Inverter R-32  09 Frio - Daikin,20,45938,
DAIKIN,5152,Evap. FTKC12T5VL Full Inverter R-32  12 Frio - Daikin,20,45938,
DAIKIN,5151,Cond. RHC09T5VL Full Inverter R-32  09 Quente - Daikin,20,45938,
DAIKIN,5155,Cond. RHC12T5VL Full Inverter R-32  12 Quente - Daikin,256,45938,
DAIKIN,5149,Cond. RKC09T5VL Full Inverter R-32  09 Frio - Daikin,20,45938,
DAIKIN,5153,Cond. RKC12T5VL Full Inverter R-32  12 Frio - Daikin,20,45938,
DAIKIN,5174,Evap. FTHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,14,45938,
DAIKIN,5172,Evap. FTKP18S5VL EcoSwing Smart Gold R-32  18 Frio - Daikin,20,45938,
DAIKIN,5175,Cond. RHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,14,45938,
DAIKIN,5173,Cond. RKP18S5VL EcoSwing Smart Gold R-32  18 Frio - Daikin,20,45938,
MIDEA,40015,Cond. 38EZVQA24M5 Inverter AI Ecomaster (R32) Q/F - Midea,100,45939,
MIDEA,40014,Evap. 42EZVQA24M5 Inverter AI Ecomaster (R32) Q/F - Midea,100,45939,
MIDEA,4685,Grelha K71v 40KWOBS p/ 12.000 ,10,45939,
MIDEA,4688,Cond. K71v 38TVQD12515MC 220v Inverter QF - Carrier,10,45939,
MIDEA,4687,Evap. K71v 40KVQOD12C5 Inverter - Carrier,10,45939,
MIDEA,41025,Cond. 38TVCI18S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,9,45939,
MIDEA,41024,Evap. 42AFVCI18S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,9,45939,
MIDEA,41029,Cond. 38TVCI22S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,19,45939,
MIDEA,41028,Evap. 42AFVCI22S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,19,45939,
MIDEA,40005,Cond. 38EZVCA12M5 Inverter AI Ecomaster (R32) FRIO - Midea,120,45939,
MIDEA,40004,Evap. 42EZVCA12M5 Inverter AI Ecomaster (R32) FRIO - Midea,120,45939,
DAIKIN,5267,Evap. DT FDMQA24A5VL - Mini SkyAir - Daikin,3,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,3,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5265,Evap. DT FDMQA18A5VL - Mini SkyAir - Daikin,5,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5263,Evap. K71v FKQA24A5VL - Mini SkyAir - Daikin,15,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5262,Cond. K71v RZAQ18BVL - Mini SkyAir - Daikin ,5,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,15,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5267,Evap. DT FDMQA24A5VL - Mini SkyAir - Daikin,6,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5263,Evap. K71v FKQA24A5VL - Mini SkyAir - Daikin,30,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,30,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,6,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5174,Evap. FTHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,36,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5175,Cond. RHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,36,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5529,Evap. HW24  CTXS24PMVM  - Daikin,50,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5261,Evap. K71v FKQA18A5VL - Mini SkyAir - Daikin,15,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5262,Cond. K71v RZAQ18BVL - Mini SkyAir - Daikin ,15,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5240,Evap K7 FCQ30AVL Sky Air - QF - Daikin,40,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5244,Evap K7 FCQ42AVL Sky Air - QF - Daikin,5,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5246,Evap K7 FCQ48AVL Sky Air - QF - Daikin,30,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5261,Evap. K71v FKQA18A5VL - Mini SkyAir - Daikin,30,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5262,Cond. K71v RZAQ18BVL - Mini SkyAir - Daikin ,30,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5241,Cond K7 RZQ30AVL Sky Air - QF - Daikin,40,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5245,Cond K7 RZQ42AVL Sky Air - QF - Daikin,5,45943,09/10/2025 reagendado para o dia 13/10/2025
DAIKIN,5247,Cond K7 RZQ48AVL Sky Air - QF - Daikin,30,45943,09/10/2025 reagendado para o dia 13/10/2025
GREE,7197,Evap. GWH09ATB-D6DNA1A/I - G-Top Auto Inverter - Gree,61,45943,
GREE,7198,Cond. GWH09ATB-D6DNA1A/O - G-Top Auto Inverter - Gree,61,45943,
GREE,7183,Evap. GWH12ATC-D6DNA1A/I - G-Top Auto Inverter - Gree,357,45943,
GREE,7184,Cond. GWH12ATC-D6DNA1A/O - G-Top Auto Inverter - Gree,357,45943,
GREE,7619,Evap. PT GULD57ZD1/A-S G-Prime Inverter Compact R32 220-240V FRIO Mono - Gree,89,45943,
GREE,7620,Cond. PT GULD56W1/NhA-S G-Prime Inverter Compact R32 220-240V FRIO Mono - Gree,89,45943,
GREE,7724,Evap K7 GULD24T1/A-SAI G-Prime Inverter Compact IA R32 Frio 220V - Gree,25,45943,
GREE,7725,Cond K7 GULD24W1/NhA-S G-Prime Inverter Compact IA R32 Frio 220V - Gree,25,45943,
GREE,7721,Painel K7 TF08A IA G-Prime Inverter Compact IA - Gree,25,45943,
DAIKIN,5513,Cond. 2MXC18RMVM p/ R32- MULTI - Q/F - Daikin,63,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5530,Evap. HW09  CTXC09RMVM p/ R32 - Daikin,160,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5514,Cond. 3MKC18S5VL p/ R32 - MULTI - Frio - Daikin,100,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5502,Cond. 4MXS28PMVM - MULTI - Q/F - Daikin,37,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5160,Evap. FTKC24T5VL Full Inverter R-32  24 Frio - Daikin,14,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5161,Cond. RKC24T5VL Full Inverter R-32  24 Frio - Daikin,14,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5527,Evap. HW18  CTXS18PMVM - Daikin,50,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5529,Evap. HW24  CTXS24PMVM  - Daikin,50,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5500,Cond. 3MXS18PMVM - MULTI - Q/F - Daikin,9,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5512,Cond. 2MXS18PMVM - MULTI - Q/F - Daikin,44,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5500,Cond. 3MXS18PMVM - MULTI - Q/F - Daikin,29,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5501,Cond. 3MXS24PMVM - MULTI - Q/F - Daikin,22,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5501,Cond. 3MXS24PMVM - MULTI - Q/F - Daikin,2,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5508,Cond. 4MXS34PMVM - MULTI - Q/F - Daikin,34,45944,10/10/2025 reagendado para o dia 14/10/2025
DAIKIN,5527,Evap. HW18  CTXS18PMVM - Daikin,50,45944,10/10/2025 reagendado para o dia 14/10/2025
GREE,7619,Evap. PT GULD57ZD1/A-S G-Prime Inverter Compact R32 220-240V FRIO Mono - Gree,109,45944,
GREE,7620,Cond. PT GULD56W1/NhA-S G-Prime Inverter Compact R32 220-240V FRIO Mono - Gree,109,45944,
GREE,7078,Evap. GWC12ATC-D6DNA1A/I - G-Top Auto Inverter - Gree,83,45944,
GREE,7079,Cond. GWC12ATC-D6DNA1A/O - G-Top Auto Inverter - Gree,83,45944,
GREE,7187,Evap. GWH18ATD-D6DNA1A/I - G-Top Auto Inverter - Gree,205,45944,
GREE,7188,Cond. GWH18ATD-D6DNA1A/O - G-Top Auto Inverter - Gree,205,45944,
GREE,7191,Evap. GWH24ATE-D6DNA1A/I - G-Top Auto Inverter - Gree,12,45944,
GREE,7192,Cond. GWH24ATE-D6DNA1A/O - G-Top Auto Inverter - Gree,12,45944,
